29921163286,29921163366,29921163446,29921163526,29921179206,29921179286,29921179366,29921179446,29921179526,29922075846,
29922299206,29922299286,29922299366,29922299446,29922299526,29922967686,29923615686,29923892470,29923892550,29923892630,
29923892710,29923892790,29923892870,29923892950,29923893030,29923893110,29923893190,29923895430,29925191686,29926467814,
29926815686,29927264614,29927762054,29927762134,29927762214,29927762294,29927762374,29927904614,29928195206,29928195286,
29928195366,29928195446,29928195526,29928196406,29928196486,29928196566,29928196646,29928196726,29928199366,29928707670,
29928707750,29928707814,29928707830,29928707910,29928707990,29929027814,29930015686,29933215686,29933492630,29933495430,
29934595446,29934596646,29936415686,29939615686,29942436534,29942815686,29946015686,29947395286,29949212886,29949215686,
30220711766,30221215686,30222495686,30224415686,30227615686,30228676406,30228676470,30228676486,30228676550,30228676566,
30228676630,30228676646,30228676710,30228676726,30228676790,30228995206,30228995270,30228995286,30228995350,30228995366,
30228995430,30228995446,30228995510,30228995526,30228995590,30228996406,30228996470,30228996486,30228996550,30228996566,
30228996630,30228996646,30228996710,30228996726,30228996790,30228998230,30228999366,30228999430,30230815686,30230919766,
30232839766,30234338870,30234338950,30234339030,30234339110,30234339190,30234370870,30234371110,30234386870,30234387110,
30234816230,30234818870,30234818950,30234819030,30234819110,30234819190,30234821750,30236578950,30236581750,30237492470,
30237492550,30237492630,30237492710,30237492790,30240703766,30241179206,30241179286,30241179366,30241179446,30241179526,
30284711766,30285215686,30286495686,30288415686,30291615686,30292676406,30292676470,30292676486,30292676550,30292676566,
30292676630,30292676646,30292676710,30292676726,30292676790,30292995206,30292995270,30292995286,30292995350,30292995366,
30292995430,30292995446,30292995510,30292995526,30292995590,30292996406,30292996470,30292996486,30292996550,30292996566,
30292996630,30292996646,30292996710,30292996726,30292996790,30292999366,30292999430,30294815686,30294919766,30298338870,
30298338950,30298339030,30298339110,30298339190,30298370870,30298386870,30298661750,30298816230,30298818870,30298818950,
30298819030,30298819110,30298819190,30298821750,30300578950,30300581750,30301492470,30301492550,30301492630,30301492710,
30301492790,30304701766,30304703766,30305179206,30305179286,30305179366,30305179446,30305179526,30305181766,30348711766,
30349215686,30350495686,30352415686,30355615686,30356676406,30356676470,30356676486,30356676550,30356676566,30356676630,
30356676646,30356676710,30356676726,30356676790,30356995206,30356995270,30356995286,30356995350,30356995366,30356995430,
30356995446,30356995510,30356995526,30356995590,30356996406,30356996470,30356996486,30356996550,30356996566,30356996630,
30356996646,30356996710,30356996726,30356996790,30356998230,30356999366,30356999430,30358815686,30358919766,30362338870,
30362338950,30362339030,30362339110,30362339190,30362342150,30362370870,30362386870,30362816230,30362818070,30362818870,
30362818950,30362819030,30362819110,30362819190,30362821750,30364578950,30364581750,30365492470,30365492550,30365492630,
30365492710,30365492790,30368703766,30369179206,30369179286,30369179366,30369179446,30369179526,30412711766,30413215686,
30413493670,30414293670,30414495686,30414612870,30414613670,30415893670,30416415686,30419615686,30420676406,30420676470,
30420676486,30420676550,30420676566,30420676630,30420676646,30420676710,30420676726,30420676790,30420995206,30420995270,
30420995286,30420995350,30420995366,30420995430,30420995446,30420995510,30420995526,30420995590,30420996406,30420996470,
30420996486,30420996550,30420996566,30420996630,30420996646,30420996710,30420996726,30420996790,30420999366,30420999430,
30422815686,30422919766,30426338870,30426338950,30426339030,30426339110,30426339190,30426370870,30426386870,30426661750,
30426816230,30426818870,30426818950,30426819030,30426819110,30426819190,30426821750,30428578950,30428581750,30429492470,
30429492550,30429492630,30429492710,30429492790,30432701766,30432703766,30433179206,30433179286,30433179366,30433179446,
30433179526,30433181766,30476711766,30477215686,30478495686,30478972166,30480415686,30483615686,30484676406,30484676470,
30484676486,30484676550,30484676566,30484676630,30484676646,30484676710,30484676726,30484676790,30484995206,30484995270,
30484995286,30484995350,30484995366,30484995430,30484995446,30484995510,30484995526,30484995590,30484996406,30484996470,
30484996486,30484996550,30484996566,30484996630,30484996646,30484996710,30484996726,30484996790,30484999366,30484999430,
30486815686,30486919766,30490338870,30490338950,30490339030,30490339110,30490339190,30490370870,30490386870,30490816230,
30490818870,30490818950,30490819030,30490819110,30490819190,30490821750,30492578950,30492581750,30493492470,30493492550,
30493492630,30493492710,30493492790,30496703766,30497179206,30497179286,30497179366,30497179446,30497179526,30540711766,
30541215686,30542495686,30543299286,30544415686,30546499286,30547615686,30548676406,30548676470,30548676486,30548676550,
30548676566,30548676630,30548676646,30548676710,30548676726,30548676790,30548995206,30548995270,30548995286,30548995350,
30548995366,30548995430,30548995446,30548995510,30548995526,30548995590,30548996406,30548996470,30548996486,30548996550,
30548996566,30548996630,30548996646,30548996710,30548996726,30548996790,30548999366,30548999430,30549699286,30550815686,
30550919766,30552899286,30554338870,30554338950,30554339030,30554339110,30554339190,30554370870,30554386870,30554387110,
30554816230,30554818870,30554818950,30554819030,30554819110,30554819190,30554821750,30556099286,30556578950,30556581750,
30557492470,30557492550,30557492630,30557492710,30557492790,30559299286,30560703766,30561179206,30561179286,30561179366,
30561179446,30561179526,30562459446,30562499286,30565699286,30604711766,30604759766,30605215686,30605493670,30606293670,
30606495686,30606613670,30606773670,30607893670,30608415686,30611615686,30612037190,30612676406,30612676470,30612676486,
30612676534,30612676550,30612676566,30612676614,30612676630,30612676646,30612676710,30612676726,30612676790,30612995206,
30612995270,30612995286,30612995334,30612995350,30612995366,30612995414,30612995430,30612995446,30612995510,30612995526,
30612995590,30612996406,30612996470,30612996486,30612996534,30612996550,30612996566,30612996614,30612996630,30612996646,
30612996710,30612996726,30612996790,30612996966,30612997030,30612999366,30612999430,30613476630,30613477030,30613479430,
30613527686,30614815686,30614919766,30618338870,30618338950,30618339014,30618339030,30618339110,30618339190,30618355014,
30618370870,30618386870,30618816230,30618818870,30618818950,30618819014,30618819030,30618819110,30618819190,30618821750,
30618835014,30619618950,30619621750,30619996150,30619996950,30620578950,30620581750,30621492470,30621492550,30621492614,
30621492630,30621492710,30621492790,30624703766,30625179206,30625179286,30625179334,30625179366,30625179446,30625179526,
30625181766,30668706134,30668711766,30668711846,30668898134,30668900646,30668903846,30669058134,30669060486,30669060646,
30669063846,30669215686,30669215846,30669218134,30669220646,30669223846,30669378134,30669380646,30669383846,30669538134,
30669540646,30669543846,30669698134,30669700646,30669703846,30669858134,30669860646,30669863846,30670018134,30670020646,
30670023846,30670178134,30670180646,30670183846,30670338134,30670340646,30670343846,30670495686,30670495846,30670498134,
30670500646,30670503846,30670658134,30670660646,30670663846,30670771734,30670818134,30670819734,30670820646,30670823846,
30670978134,30670980646,30670983846,30671138134,30671139846,30671140646,30671143846,30671298134,30671300646,30671303846,
30671458134,30671460646,30671463846,30671617366,30671618134,30671620566,30671620646,30671623846,30671778134,30671780646,
30671783846,30671938134,30671940566,30671940646,30671943846,30672098134,30672103846,30672258134,30672263846,30672415686,
30672418134,30672423846,30672578134,30672583846,30672738134,30672743846,30672898134,30672903846,30673058134,30673063846,
30673218134,30673223846,30673378134,30673383846,30673538134,30673543846,30673698134,30673703846,30673858134,30673863846,
30674007846,30674018134,30674023846,30674178134,30674183846,30674338134,30674343846,30674498134,30674499446,30674503846,
30674658134,30674663846,30674818134,30674823846,30674978134,30674983846,30675138134,30675143846,30675298134,30675303846,
30675458134,30675463846,30675615686,30675618134,30675623846,30675778134,30675783846,30675927846,30675938134,30675943846,
30676037190,30676096614,30676098134,30676098214,30676100214,30676100614,30676101014,30676102214,30676103414,30676103846,
30676116486,30676258134,30676263846,30676418134,30676423846,30676436486,30676578134,30676583846,30676676406,30676676470,
30676676486,30676676534,30676676550,30676676566,30676676614,30676676630,30676676646,30676676710,30676676726,30676676790,
30676677830,30676738134,30676738214,30676743846,30676756486,30676898134,30676903846,30676995206,30676995270,30676995286,
30676995334,30676995350,30676995366,30676995414,30676995430,30676995446,30676995510,30676995526,30676995590,30676996406,
30676996470,30676996486,30676996534,30676996550,30676996566,30676996614,30676996630,30676996646,30676996710,30676996726,
30676996790,30676997766,30676997830,30676999366,30676999430,30677058134,30677063846,30677075286,30677076486,30677207846,
30677218134,30677223846,30677378134,30677383846,30677475430,30677475830,30677476630,30677477830,30677479430,30677538134,
30677543846,30677698134,30677703846,30677858134,30677863846,30678018134,30678023846,30678167846,30678178134,30678183846,
30678338134,30678343846,30678498134,30678503846,30678658134,30678663846,30678815686,30678818134,30678823846,30678919766,
30678978134,30678983846,30679138134,30679143846,30679298134,30679303846,30679458134,30679463846,30679618134,30679623846,
30679778134,30679783846,30679938134,30679943846,30680098134,30680103846,30680258134,30680263846,30680418134,30680423846,
30680578134,30680583846,30680738134,30680743846,30680898134,30680903846,30681058134,30681063846,30681218134,30681223846,
30681378134,30681383846,30681538134,30681543846,30681698134,30681703846,30681858134,30681863846,30682018134,30682023846,
30682178134,30682183846,30682338134,30682338870,30682338950,30682339014,30682339030,30682339110,30682339190,30682341750,
30682343846,30682355014,30682370870,30682386870,30682498134,30682503846,30682658134,30682661830,30682663846,30682816230,
30682818134,30682818214,30682818870,30682818950,30682819014,30682819030,30682819110,30682819190,30682821750,30682823846,
30682835014,30682978134,30682983846,30683138134,30683143846,30683298134,30683303846,30683458134,30683463846,30683618134,
30683619686,30683619846,30683623846,30683778134,30683783846,30683938134,30683938550,30683938950,30683939846,30683941750,
30683943846,30684098134,30684103846,30684258134,30684263846,30684418134,30684423846,30684578134,30684578950,30684581750,
30684583846,30684691734,30684738134,30684739734,30684743846,30684898134,30684903846,30685058134,30685063846,30685218134,
30685223846,30685378134,30685383846,30685492470,30685492534,30685492550,30685492614,30685492630,30685492710,30685492790,
30685538134,30685540534,30685543846,30685698134,30685703846,30685858134,30685863846,30686018134,30686023846,30686178134,
30686183846,30686338134,30686343846,30686498134,30686503846,30686658134,30686663846,30686818134,30686823846,30686978134,
30686983846,30687092534,30687138134,30687140534,30687143846,30687298134,30687303846,30687412534,30687458134,30687460534,
30687463846,30687618134,30687623846,30687778134,30687783846,30687938134,30687943846,30688098134,30688103846,30688258134,
30688263846,30688418134,30688423846,30688539334,30688578134,30688583846,30688703766,30688738134,30688743846,30688767766,
30688896214,30688896614,30688897014,30688897414,30688897814,30688898134,30688898214,30688898614,30688899014,30688899414,
30688899734,30688899814,30688900214,30688900614,30688901014,30688901414,30688901814,30688902214,30688902614,30688903014,
30688903414,30688903814,30688903846,30688916486,30689058134,30689063846,30689176214,30689179206,30689179286,30689179334,
30689179366,30689179414,30689179446,30689179526,30689181766,30689218134,30689219446,30689223846,30689378134,30689383846,
30689538134,30689543846,30689698134,30689703846,30689858134,30689863846,30689979446,30690018134,30690019446,30690023846,
30690027446,30690035446,30690043446,30690051446,30690059446,30690067446,30690075446,30690178134,30690183846,30690338134,
30690343846,30690459334,30690459446,30690498134,30690499446,30690503846,30690658134,30690663846,30690818134,30690823846,
30690939446,30690978134,30690979446,30690983846,30690987446,30690995446,30691003446,30691011446,30691019446,30691027446,
30691035446,30691138134,30691139846,30691143846,30691298134,30691300534,30691303846,30691458134,30691463846,30691618134,
30691623846,30691778134,30691783846,30691938134,30691939734,30691940534,30691943846,30692098134,30692103846,30692258134,
30692263846,30692418134,30692423846,30692578134,30692583846,30692738134,30692743846,30692898134,30692903846,30693058134,
30693063846,30693218134,30693223846,30693378134,30693383846,30693538134,30693543846,30693698134,30693703846,30693858134,
30693863846,30694018134,30694023846,30694178134,30694183846,30694338134,30694343846,30694498134,30694499734,30694503846,
30694658134,30694659734,30694663846,30694818134,30694819734,30694823846,30694978134,30694979734,30694983846,30695138134,
30695139734,30695143846,30695297814,30695298134,30695298214,30695298614,30695299014,30695299734,30695300214,30695300614,
30695301014,30695301414,30695301814,30695302214,30695302614,30695303014,30695303414,30695303814,30695303846,30695315350,
30695316486,30695458134,30695463846,30695618134,30695623846,30695636486,30695778134,30695783846,30695938134,30695938614,
30695939014,30695941014,30695941414,30695941814,30695942214,30695942614,30695943014,30695943414,30695943814,30695943846,
30695944214,30695944614,30695945014,30695945414,30695945814,30695946214,30695946614,30695947014,30695947414,30695947814,
30695948214,30695948614,30695949014,30695949414,30695949814,30695950214,30695950614,30695951014,30695951414,30695951814,
30695952214,30695952614,30695953014,30695953414,30695953814,30695954214,30695954614,30695955014,30695955414,30695955814,
30695956214,30695956614,30695957014,30695957414,30695957814,30695958214,30695958614,30695959014,30695959414,30695959814,
30695960214,30695960614,30695961014,30695961414,30695961814,30695962214,30695962614,30695963014,30695963414,30695963814,
30695964214,30695964614,30695965014,30695965414,30695965814,30695966214,30695966614,30695967014,30695967414,30695967814,
30695968214,30695968614,30695969014,30695969414,30695969814,30695970214,30695970614,30695971014,30695971414,30695971814,
30695972214,30695972614,30695973014,30695973414,30695973814,30695974214,30695974614,30695975014,30695975414,30695975814,
30695976214,30695976614,30695977014,30695977414,30695977814,30695978214,30695978614,30695979014,30695979414,30695979814,
30695980214,30695980614,30695981014,30695981414,30695981814,30695982214,30695982614,30695983014,30695983414,30695983814,
30695984214,30695984614,30695985014,30695985414,30695985814,30695986214,30695986614,30695987014,30695987414,30695987814,
30695988214,30695988614,30695989014,30695989414,30695989814,30695990214,30695990614,30695991014,30695991414,30695991814,
30695992214,30695992614,30695993014,30695993414,30695993814,30695994214,30695994614,30695995014,30695995414,30695995814,
30695996214,30695996614,30695997014,30695997414,30695997814,30695998214,30695998614,30695999014,30695999414,30695999814,
30696103846,30696263846,30696275286,30696276486,30696423846,30696583846,30696743846,30696903846,30697063846,30697223846,
30697383846,30697543846,30697555350,30733215686,30734495686,30735135686,30736415686,30738335686,30739615686,30740676406,
30740676470,30740676486,30740676550,30740676566,30740676630,30740676646,30740676710,30740676726,30740676790,30740995206,
30740995270,30740995286,30740995350,30740995366,30740995430,30740995446,30740995510,30740995526,30740995590,30740996406,
30740996470,30740996486,30740996550,30740996566,30740996630,30740996646,30740996710,30740996726,30740996790,30740998230,
30740999366,30740999430,30741059206,30741059286,30741059366,30741059446,30741059526,30741063366,30741535686,30741665590,
30741667590,30741668790,30742815686,30742919766,30744735686,30746015686,30746322806,30746322870,30746322886,30746322950,
30746322966,30746323030,30746323046,30746323110,30746323126,30746323190,30746326150,30746350150,30746370870,30746386870,
30746624550,30746800230,30746802006,30746802070,30746802086,30746802150,30746802166,30746802230,30746802246,30746802310,
30746802326,30746802390,30746802806,30746802870,30746802886,30746802950,30746802966,30746803030,30746803046,30746803110,
30746803126,30746803190,30747935686,30748060230,30748082886,30748562886,30748562950,30749215686,30749492470,30749492550,
30749492630,30749492710,30749492790,30751135686,30752415686,30752703766,30752727686,30753163206,30753163286,30753163366,
30753163446,30753163526,30753179206,30753179286,30753179366,30753179446,30753179526,30754175686,30754335686,30754967686,
30755615686,30755892470,30755892550,30755892630,30755892710,30755892790,30755895430,30757535686,30758815686,30760215750,
30760735686,30762015686,30763935686,30765215686,30765855686,30766595206,30766595270,30766595286,30766595350,30766595366,
30766595430,30766595446,30766595510,30766595526,30766595590,30766596406,30766596470,30766596486,30766596550,30766596566,
30766596630,30766596646,30766596710,30766596726,30766596790,30766598230,30766599366,30766599430,30766659270,30766659350,
30766659430,30766659510,30766659590,30766683286,30766684486,30767135686,30768415686,30768689270,30768695270,30770129270,
30770135270,30770335686,30770449270,30770455270,30771089270,30771095270,30771615686,30773535686,30774815686,30776735686,
30778015686,30779395286,30779459286,30779483286,30779935686,30781215686,30783135686,30797215686,30797797910,30797824710,
30797989910,30797989990,30798495686,30799077910,30799109910,30799135686,30800415686,30800997910,30801024710,30802277910,
30802305510,30802309910,30802335686,30803615686,30803926086,30804197910,30804224710,30804225510,30804389910,30804389990,
30804676406,30804676470,30804676486,30804676534,30804676550,30804676566,30804676614,30804676630,30804676646,30804676710,
30804676726,30804676790,30804677910,30804995206,30804995270,30804995286,30804995334,30804995350,30804995366,30804995414,
30804995430,30804995446,30804995510,30804995526,30804995590,30804996406,30804996470,30804996486,30804996534,30804996550,
30804996566,30804996614,30804996630,30804996646,30804996710,30804996726,30804996790,30804997766,30804997830,30804999366,
30804999430,30805059206,30805059286,30805059334,30805059366,30805059446,30805059526,30805061766,30805063366,30805345510,
30805477910,30805509910,30805526086,30805535686,30805665510,30805665590,30805667510,30805667590,30805668710,30805668790,
30806166086,30806356486,30806815686,30806919766,30807397910,30807424710,30808677910,30808709910,30808735686,30810015686,
30810322806,30810322870,30810322886,30810322934,30810322950,30810322966,30810323014,30810323030,30810323046,30810323110,
30810323126,30810323190,30810370870,30810386870,30810597910,30810598230,30810624550,30810624710,30810800230,30810802006,
30810802070,30810802086,30810802134,30810802150,30810802166,30810802214,30810802230,30810802246,30810802310,30810802326,
30810802390,30810802806,30810802870,30810802886,30810802934,30810802950,30810802966,30810803014,30810803030,30810803046,
30810803110,30810803126,30810803190,30811877910,30811909910,30811922886,30811922950,30811935686,30812562886,30812562950,
30813215686,30813492470,30813492550,30813492614,30813492630,30813492710,30813492790,30813797910,30813824710,30815077910,
30815109910,30815129446,30815135686,30816246086,30816415686,30816703766,30816710086,30816726086,30816727686,30816997910,
30817024710,30817163206,30817163286,30817163334,30817163366,30817163446,30817163526,30817179206,30817179286,30817179334,
30817179366,30817179446,30817179526,30818166086,30818166166,30818201366,30818277910,30818309910,30818310086,30818326086,
30818327686,30818335686,30818491286,30818491334,30818491446,30818491526,30818495766,30818521366,30818553366,30818950086,
30818966086,30818967686,30819615686,30819892470,30819892550,30819892614,30819892630,30819892710,30819892790,30819893830,
30819895430,30820197910,30820224710,30821477910,30821509910,30821535686,30822815686,30823397910,30824215750,30824677910,
30824709910,30824735686,30824852630,30826015686,30826597910,30827877910,30827909910,30827935686,30828051270,30829215686,
30829797910,30829825510,30829827910,30829855686,30830276534,30830276646,30830276726,30830495686,30830595206,30830595270,
30830595286,30830595334,30830595350,30830595366,30830595414,30830595430,30830595446,30830595510,30830595526,30830595590,
30830596406,30830596470,30830596486,30830596534,30830596550,30830596566,30830596614,30830596630,30830596646,30830596710,
30830596726,30830596790,30830597766,30830597830,30830599366,30830599430,30830659270,30830659350,30830659414,30830659430,
30830659510,30830659590,30831077910,30831109910,30831135686,30832415686,30832689270,30832693670,30832695270,30832997910,
30833025510,30833027910,30833028710,30834129270,30834133670,30834135270,30834277910,30834309910,30834335686,30834449270,
30834453670,30834455270,30835089270,30835093670,30835095270,30835615686,30836197910,30837477910,30837509910,30837535686,
30838815686,30839397910,30840677910,30840709910,30840735686,30842015686,30842597910,30842625510,30842627910,30843395286,
30843459286,30843877910,30843909910,30843935686,30845215686,30845797910,30845825510,30847077910,30847109910,30847135686,
30861215686,30861407686,30861567686,30861727686,30861887686,30862047686,30862207686,30862367686,30862495686,30862527686,
30862687686,30862847686,30863007686,30863135686,30863167686,30863251270,30863327686,30863487686,30863647686,30863807686,
30863967686,30864127686,30864287686,30864415686,30864447686,30864607686,30864767686,30864927686,30865087686,30865247686,
30865407686,30865567686,30865727686,30865887686,30866047686,30866207686,30866335686,30866367686,30866527686,30866687686,
30866847686,30867007686,30867167686,30867327686,30867487686,30867615686,30867647686,30867807686,30867967686,30868127686,
30868287686,30868447686,30868607686,30868676406,30868676470,30868676486,30868676550,30868676566,30868676630,30868676646,
30868676710,30868676726,30868676790,30868767686,30868927686,30868995206,30868995270,30868995286,30868995350,30868995366,
30868995430,30868995446,30868995510,30868995526,30868995590,30868996406,30868996470,30868996486,30868996550,30868996566,
30868996630,30868996646,30868996710,30868996726,30868996790,30868999366,30868999430,30869059206,30869059286,30869059366,
30869059446,30869059526,30869063366,30869087686,30869247686,30869407686,30869535686,30869567686,30869665590,30869667590,
30869668790,30869727686,30869887686,30870047686,30870207686,30870367686,30870527686,30870687686,30870815686,30870847686,
30870919766,30871007686,30871167686,30871327686,30871487686,30871647686,30871807686,30871967686,30872127686,30872287686,
30872447686,30872607686,30872735686,30872767686,30872927686,30873087686,30873247686,30873407686,30873567686,30873727686,
30873887686,30874015686,30874047686,30874207686,30874322806,30874322870,30874322886,30874322950,30874322966,30874323030,
30874323046,30874323110,30874323126,30874323190,30874367686,30874370870,30874386870,30874527686,30874687686,30874800230,
30874802006,30874802070,30874802086,30874802150,30874802166,30874802230,30874802246,30874802310,30874802326,30874802390,
30874802806,30874802870,30874802886,30874802950,30874802966,30874803030,30874803046,30874803110,30874803126,30874803190,
30874847686,30875007686,30875167686,30875327686,30875487686,30875647686,30875807686,30875935686,30875967686,30876127686,
30876287686,30876447686,30876562886,30876562950,30876607686,30876767686,30876927686,30877087686,30877215686,30877247686,
30877407686,30877492470,30877492550,30877492630,30877492710,30877492790,30877567686,30877727686,30877887686,30878047686,
30878207686,30878367686,30878527686,30878687686,30878847686,30879007686,30879135686,30879167686,30879327686,30879487686,
30879647686,30879807686,30879967686,30880127686,30880287686,30880415686,30880447686,30880607686,30880703766,30880727686,
30880767686,30880927686,30881087686,30881163206,30881163286,30881163366,30881163446,30881163526,30881179206,30881179286,
30881179366,30881179446,30881179526,30881247686,30881407686,30881567686,30881727686,30881887686,30882047686,30882207686,
30882335686,30882367686,30882527686,30882687686,30882847686,30882967686,30883007686,30883167686,30883327686,30883487686,
30883615686,30883647686,30883807686,30883892470,30883892550,30883892630,30883892710,30883892790,30883895430,30883967686,
30884127686,30884287686,30884447686,30884607686,30884767686,30884927686,30885087686,30885247686,30885407686,30885535686,
30885567686,30885727686,30885887686,30886047686,30886207686,30886367686,30886815686,30887007686,30887167686,30887327686,
30887487686,30887647686,30887807686,30887967686,30888127686,30888215750,30888287686,30888447686,30888607686,30888735686,
30888767686,30888927686,30889087686,30889247686,30889407686,30889567686,30889727686,30889887686,30890015686,30890047686,
30890207686,30890367686,30890527686,30890687686,30890847686,30891007686,30891167686,30891327686,30891487686,30891647686,
30891807686,30891935686,30891967686,30892127686,30892287686,30892447686,30892607686,30892767686,30892927686,30893087686,
30893215686,30893247686,30893407686,30893567686,30893727686,30893855686,30893887686,30894047686,30894207686,30894367686,
30894527686,30894595206,30894595270,30894595286,30894595350,30894595366,30894595430,30894595446,30894595510,30894595526,
30894595590,30894596406,30894596470,30894596486,30894596550,30894596566,30894596630,30894596646,30894596710,30894596726,
30894596790,30894599366,30894599430,30894659270,30894659350,30894659430,30894659510,30894659590,30894687686,30894847686,
30895007686,30895135686,30895167686,30895327686,30895487686,30895647686,30895807686,30895967686,30896127686,30896287686,
30896415686,30896447686,30896591766,30896607686,30896689270,30896695270,30896767686,30896927686,30897087686,30897247686,
30897375686,30897407686,30897567686,30897727686,30897887686,30898047686,30898129270,30898135270,30898207686,30898335686,
30898367686,30898449270,30898451270,30898455270,30898527686,30898687686,30898847686,30899007686,30899079766,30899087766,
30899089270,30899091270,30899095270,30899095766,30899103766,30899110166,30899111766,30899119766,30899122166,30899127766,
30899132166,30899135766,30899143766,30899151766,30899159766,30899167686,30899167766,30899175766,30899183766,30899191766,
30899199766,30899327686,30899487686,30899615686,30899647686,30899807686,30899967686,30900127686,30900287686,30900447686,
30900607686,30900767686,30900927686,30901087686,30901247686,30901407686,30901535686,30901567686,30901727686,30901887686,
30902047686,30902207686,30902367686,30902527686,30902687686,30902815686,30902847686,30903007686,30903167686,30903327686,
30903487686,30903647686,30903807686,30903967686,30904127686,30904284086,30904287686,30904447686,30904607686,30904735686,
30904767686,30904927686,30905087686,30905247686,30905407686,30905567686,30905727686,30905887686,30906015686,30906047686,
30906207686,30906367686,30906527686,30906687686,30906847686,30907007686,30907167686,30907327686,30907395286,30907459286,
30907487686,30907647686,30907807686,30907935686,30907967686,30908127686,30908287686,30908447686,30908607686,30908767686,
30908927686,30909087686,30909215686,30909247686,30909407686,30909567686,30909727686,30909887686,30910047686,30910207686,
30910367686,30910527686,30910687686,30910847686,30911007686,30911135686,30911167686,30911327686,30911487686,30911647686,
30911807686,30911967686,30925493670,30925701830,30926023590,30926023990,30926293670,30926495686,30926613670,30926773670,
30926933670,30927135686,30927251270,30927253670,30927893670,30928415686,30929860006,30929860086,30929860134,30929860166,
30929860214,30929860246,30929860294,30929860326,30929863414,30930335686,30931615686,30931905510,30932101830,30932116646,
30932225510,30932423590,30932423990,30932676406,30932676470,30932676486,30932676534,30932676550,30932676566,30932676614,
30932676630,30932676646,30932676694,30932676710,30932676726,30932676790,30932677830,30932741830,30932756646,30932995206,
30932995270,30932995286,30932995334,30932995350,30932995366,30932995414,30932995430,30932995446,30932995494,30932995510,
30932995526,30932995590,30932996406,30932996470,30932996486,30932996534,30932996550,30932996566,30932996614,30932996630,
30932996646,30932996694,30932996710,30932996726,30932996790,30932997830,30932999366,30932999430,30933059206,30933059270,
30933059286,30933059350,30933059366,30933059414,30933059430,30933059446,30933059510,30933059526,30933059590,30933061830,
30933063366,30933185510,30933191910,30933345510,30933347510,30933505510,30933507510,30933508710,30933535686,30933665510,
30933665910,30933666310,30933666710,30933667110,30933667510,30933667910,30933668310,30933668710,30933669110,30933669510,
30933669910,30933670310,30933670710,30933671110,30933671510,30933671910,30934145510,30934145910,30934146310,30934146710,
30934147110,30934147510,30934147910,30934148310,30934148710,30934149110,30934149510,30934149910,30934150310,30934150710,
30934151110,30934151510,30934151910,30934815686,30934919766,30936735686,30938015686,30938322806,30938322870,30938322886,
30938322934,30938322950,30938322966,30938323014,30938323030,30938323046,30938323094,30938323110,30938323126,30938323190,
30938370870,30938371110,30938386870,30938622214,30938800230,30938802006,30938802070,30938802086,30938802134,30938802150,
30938802166,30938802214,30938802230,30938802246,30938802294,30938802310,30938802326,30938802390,30938802806,30938802870,
30938802886,30938802934,30938802950,30938802966,30938803014,30938803030,30938803046,30938803094,30938803110,30938803126,
30938803190,30938834214,30938850214,30939879830,30939922150,30939922950,30939923046,30939923750,30939935686,30939938150,
30940059814,30940562886,30940562950,30941012694,30941215686,30941332694,30941492470,30941492550,30941492630,30941492694,
30941492710,30941492790,30941493830,30943129446,30943135686,30944415686,30944703766,30944727686,30944916646,30945163206,
30945163286,30945163366,30945163446,30945163494,30945163526,30945165766,30945179206,30945179286,30945179366,30945179446,
30945179494,30945179526,30945979206,30945979286,30945979366,30945979446,30945979526,30946139286,30946139366,30946139446,
30946335686,30946939446,30946967686,30947412694,30947615686,30947732694,30947892470,30947892550,30947892630,30947892694,
30947892710,30947892790,30947892870,30947892950,30947893030,30947893110,30947893190,30947893830,30947895430,30948037766,
30948101766,30949493110,30949535686,30951876534,30951876614,30951876694,30951892614,30951892694,30952215750,30952277990,
30952279590,30952279990,30952301990,30952735686,30954015686,30954293830,30954613830,30955573830,30955935686,30957215686,
30957492870,30957855686,30958276534,30958276694,30958595206,30958595270,30958595286,30958595334,30958595350,30958595366,
30958595430,30958595446,30958595494,30958595510,30958595526,30958595590,30958596406,30958596470,30958596486,30958596534,
30958596550,30958596566,30958596630,30958596646,30958596694,30958596710,30958596726,30958596790,30958597830,30958599366,
30958599430,30958612870,30958636950,30958659270,30958659334,30958659350,30958659430,30958659494,30958659510,30958659590,
30958660710,30958661830,30958932870,30959135686,30959252870,30960415686,30960689270,30960693670,30960695270,30961969270,
30961973670,30961975270,30962129270,30962131270,30962133670,30962135270,30962335686,30962449270,30962451270,30962453670,
30962455270,30963089270,30963091270,30963093670,30963095270,30963615686,30964676534,30964676694,30965535686,30966815686,
30968735686,30970015686,30971076694,30971395286,30971395446,30971459286,30971935686,30973215686,30975135686,30990495686,
30991119686,30991135686,30992415686,30994319686,30994335686,30995615686,30996100406,30996100486,30996100566,30996100646,
30996100726,30996148646,30996420406,30996420486,30996420566,30996420646,30996420726,30996676406,30996676454,30996676470,
30996676486,30996676534,30996676550,30996676566,30996676614,30996676630,30996676646,30996676694,30996676710,30996676726,
30996676774,30996676790,30996740406,30996740454,30996740470,30996740486,30996740534,30996740550,30996740566,30996740614,
30996740630,30996740646,30996740694,30996740710,30996740726,30996740774,30996740790,30996743430,30996788646,30996995206,
30996995254,30996995270,30996995286,30996995334,30996995350,30996995366,30996995414,30996995430,30996995446,30996995494,
