288467054,288481628,288481668,288482028,288482068,288482428,288482468,288482828,288482868,288483628,
288483668,288484024,288484028,288484068,288484428,288484468,288484828,288484868,288485228,288485268,
288485628,288485668,288486028,288486068,288486428,288486468,288486828,288486868,288487228,288487268,
288487628,288487668,288488028,288488068,288488428,288488468,288488828,288488868,288489228,288489268,
288489628,288489668,288489748,288490028,288490068,288490428,288490468,288490828,288490868,288490928,
288491228,288491268,288491308,288491348,288491628,288491668,288492024,288492028,288492064,288492068,
288492428,288492468,288492828,288492868,288493228,288493268,288493628,288493668,288494028,288494068,
288494428,288494468,288494828,288494868,288495228,288495268,288495628,288495668,288496028,288496068,
288496428,288496468,288496828,288496868,288497228,288497268,288497628,288497668,288498028,288498068,
288498428,288498468,288498828,288498868,288499046,288499228,288499268,288499628,288499668,288500024,
288500028,288500068,288500428,288500468,288500828,288500868,288501228,288501268,288501628,288501668,
288502028,288502068,288502428,288502468,288502828,288502868,288503228,288503268,288503628,288503668,
288504028,288504068,288504428,288504468,288504828,288504868,288505228,288505268,288505628,288505668,
288505748,288506028,288506068,288506428,288506468,288506828,288506868,288507228,288507268,288507308,
288507348,288507628,288507668,288508024,288508028,288508068,288508428,288508468,288508828,288508868,
288509228,288509268,288509628,288509668,288510028,288510068,288510428,288510468,288510828,288510868,
288511228,288511268,288511628,288511668,288512028,288512068,288512428,288512468,288512828,288512868,
288513228,288513268,288513628,288513668,288514028,288514068,288514428,288514468,288514828,288514868,
288515228,288515268,288515628,288515668,288516024,288516028,288516068,288516428,288516468,288516828,
288516868,288517228,288517268,288517628,288517668,288518028,288518068,288518428,288518468,288518828,
288518868,288519228,288519268,288519628,288519668,288520028,288520068,288520428,288520468,288520828,
288520868,288521228,288521268,288521628,288521668,288522028,288522068,288522428,288522468,288522828,
288522868,288523228,288523268,288523308,288523348,288523628,288523668,288524024,288524028,288524068,
288524428,288524468,288524828,288524868,288525228,288525268,288525628,288525668,288526028,288526068,
288526428,288526468,288526828,288526868,288527228,288527268,288527628,288527668,288528028,288528068,
288528428,288528468,288528828,288528868,288529224,288529228,288529264,288529268,288529628,288529668,
288530028,288530068,288530428,288530468,288530828,288530868,288531228,288531268,288531628,288531668,
288532024,288532028,288532064,288532068,288532428,288532468,288532828,288532868,288533228,288533268,
288533628,288533668,288534028,288534068,288534144,288534152,288534154,288534428,288534468,288534828,
288534868,288535228,288535268,288535628,288535668,288536028,288536068,288536428,288536468,288536828,
288536868,288537228,288537268,288537288,288537628,288537668,288538028,288538068,288538428,288538468,
288538828,288538868,288539228,288539264,288539268,288539304,288539308,288539324,288539328,288539344,
288539348,288539628,288539668,288540024,288540028,288540068,288540428,288540468,288540828,288540868,
288541228,288541268,288541628,288541668,288542028,288542068,288542428,288542468,288542828,288542868,
288543228,288543268,288543628,288543668,288544028,288544068,288544428,288544468,288544828,288544868,
288545228,288545268,288545628,288545668,288546028,288546068,288546428,288546468,288546826,288546828,
288546834,288546868,288547228,288547268,288547628,288547668,288548024,288548028,288548068,288548428,
288548468,288548828,288548868,288549228,288549268,288549628,288549668,288550028,288550068,288550428,
288550468,288550828,288550868,288551228,288551268,288551628,288551668,288552028,288552068,288552428,
288552468,288552828,288552868,288553228,288553268,288553628,288553668,288554028,288554068,288554428,
288554468,288554828,288554868,288555228,288555268,288555628,288555668,288556024,288556028,288556068,
288556428,288556468,288556828,288556868,288557228,288557268,288557628,288557668,288558028,288558068,
288558428,288558468,288558828,288558868,288559228,288559268,288559628,288559668,288560028,288560068,
288560428,288560468,288560828,288560868,288561224,288561228,288561264,288561268,288561628,288561668,
288562028,288562068,288562428,288562468,288562828,288562868,288563228,288563264,288563268,288563304,
288563308,288563628,288563668,288564024,288564028,288564064,288564068,288564428,288564468,288564828,
288564868,288565228,288565268,288565628,288565668,288566024,288566028,288566064,288566068,288566428,
288566468,288566828,288566868,288567228,288567268,288567628,288567664,288567668,288568028,288568068,
288568088,288568428,288568468,288568488,288568828,288568868,288568888,288569228,288569268,288569288,
288569628,288569668,288569688,288570028,288570068,288570088,288570428,288570468,288570488,288570828,
288570868,288570888,288571228,288571268,288571288,288571628,288571668,288571688,288572024,288572028,
288572068,288572088,288572428,288572468,288572488,288572828,288572868,288572888,288573228,288573268,
288573288,288573628,288573668,288573688,288574028,288574068,288574088,288574428,288574468,288574488,
288574828,288574868,288574888,288575228,288575268,288575288,288575628,288575668,288575688,288576028,
288576068,288576428,288576468,288576828,288576868,288577228,288577268,288577628,288577668,288578028,
288578068,288578428,288578468,288578828,288578868,288579228,288579268,288579628,288579668,288580024,
288580028,288580068,288580428,288580468,288580828,288580868,288581228,288581268,288581628,288581668,
288582028,288582068,288582428,288582468,288582828,288582868,288583228,288583268,288583628,288583668,
288584028,288584068,288584428,288584468,288584828,288584868,288585228,288585268,288585628,288585668,
288586028,288586068,288586428,288586468,288586828,288586868,288587228,288587268,288587628,288587668,
288588024,288588028,288588064,288588068,288588428,288588468,288588488,288588828,288588868,288589228,
288589268,288589628,288589668,288590028,288590068,288590428,288590468,288590828,288590868,288591228,
288591268,288591628,288591668,288592028,288592068,288592428,288592468,288592828,288592868,288593228,
288593268,288593628,288593668,288594028,288594068,288594428,288594468,288594828,288594868,288595054,
288595228,288595268,288595628,288595668,288596024,288596028,288596068,288596428,288596468,288596828,
288596868,288597228,288597268,288597628,288597668,288598028,288598068,288598428,288598468,288598828,
288598868,288599228,288599268,288599628,288599668,288600028,288600068,288600428,288600468,288600828,
288600868,288601228,288601268,288601628,288601668,288602028,288602068,288602428,288602468,288602828,
288602868,288603228,288603268,288603628,288603668,288604024,288604028,288604068,288604428,288604468,
288604828,288604868,288605228,288605268,288605628,288605668,288606028,288606068,288606428,288606468,
288606828,288606868,288607228,288607268,288607628,288607668,288608028,288608068,288608428,288608468,
288608828,288608868,288609228,288609268,288609628,288609668,288610028,288610068,288610428,288610468,
288610828,288610868,288611228,288611268,288611628,288611668,288612024,288612028,288612068,288612428,
288612468,288612828,288612868,288613228,288613268,288613628,288613668,288614028,288614068,288614428,
288614468,288614828,288614868,288615228,288615268,288615628,288615668,288616028,288616068,288616428,
288616468,288616828,288616868,288617228,288617268,288617628,288617668,288618028,288618068,288618428,
288618468,288618828,288618868,288619228,288619268,288619628,288619668,288620024,288620028,288620068,
288620428,288620468,288620828,288620868,288621228,288621268,288621628,288621668,288622028,288622068,
288622428,288622468,288622828,288622868,288623228,288623268,288623628,288623668,288624028,288624068,
288624428,288624468,288624828,288624868,288625228,288625268,288625628,288625668,288626028,288626068,
288626428,288626468,288626828,288626868,288627054,288627228,288627268,288627628,288627668,288628024,
288628028,288628068,288628428,288628468,288628828,288628868,288629228,288629268,288629628,288629668,
288630028,288630068,288630428,288630468,288630828,288630868,288631228,288631268,288631628,288631668,
288632028,288632068,288632428,288632468,288632828,288632868,288633228,288633268,288633628,288633668,
288634028,288634068,288634428,288634468,288634828,288634868,288635228,288635268,288635628,288635668,
288636024,288636028,288636068,288636428,288636468,288636828,288636868,288637228,288637268,288637628,
288637668,288638028,288638068,288638428,288638468,288638828,288638868,288639228,288639268,288639628,
288639668,288659046,288689224,288689264,288694144,288694148,288694150,288694152,288694154,288755050,
288755054,288787050,288787054,288819046,288849224,288849264,288854144,288854152,288854154,288900406,
288900426,288900446,288900466,288900486,288900506,288900526,288900546,288900566,288900586,288900606,
288900626,288900646,288900666,288900686,288900706,288900726,288900746,288900766,288900786,288915050,
288915054,288947054,288968468,288969268,288970868,288976468,288977268,288978868,288979046,288979048,
288979050,288984468,288985268,288986068,288986828,288986868,288986948,288987048,288990148,288992468,
288993268,289000468,289001268,289008468,289009224,289009228,289009264,289009268,289014144,289014148,
289014152,289014154,289016468,289017268,289017288,289024468,289025264,289025268,289025304,289030144,
289030148,289030152,289030154,289032468,289033228,289033268,289040468,289041224,289041228,289041264,
289041268,289046144,289046148,289046152,289046154,289048468,289049228,289049268,289056468,289057268,
289064468,289065268,289072468,289073268,289075054,289080468,289081268,289088468,289089268,289096468,
289097268,289102148,289104468,289105268,289107054,289112468,289113268,289128068,289128208,289131228,
289131268,289131308,289131348,289131408,289132024,289132064,289132204,289134206,289135804,289135806,
289136068,289139046,289139050,289139268,289144068,289145628,289145668,289145748,289147228,289147268,
289147308,289147348,289163204,289163206,289163208,289163212,289163214,289163224,289163226,289163228,
289163232,289163234,289163244,289163246,289163248,289163252,289163254,289163264,289163266,289163268,
289163272,289163274,289163284,289163286,289163288,289163292,289163294,289163304,289163306,289163308,
289163312,289163314,289163324,289163326,289163328,289163332,289163334,289163344,289163346,289163348,
289163352,289163354,289163364,289163366,289163368,289163372,289163374,289163384,289163386,289163388,
289163392,289163394,289163404,289163406,289163408,289163412,289163414,289163424,289163426,289163428,
289163432,289163434,289163444,289163446,289163448,289163452,289163454,289163464,289163466,289163468,
289163472,289163474,289163484,289163486,289163488,289163492,289163494,289163504,289163506,289163508,
289163512,289163514,289163524,289163526,289163528,289163532,289163534,289163544,289163546,289163548,
289163552,289163554,289163564,289163566,289163568,289163572,289163574,289163584,289163586,289163588,
289163592,289163594,289167764,289167766,289167772,289167774,289169224,289169264,289174144,289174152,
289174154,289176068,289176208,289179204,289179206,289179208,289179212,289179214,289179224,289179226,
289179228,289179232,289179234,289179244,289179246,289179248,289179252,289179254,289179264,289179266,
289179268,289179272,289179274,289179284,289179286,289179288,289179292,289179294,289179304,289179306,
289179308,289179312,289179314,289179324,289179326,289179328,289179332,289179334,289179344,289179346,
289179348,289179352,289179354,289179364,289179366,289179368,289179372,289179374,289179384,289179386,
289179388,289179392,289179394,289179404,289179406,289179408,289179412,289179414,289179424,289179426,
289179428,289179432,289179434,289179444,289179446,289179448,289179452,289179454,289179464,289179466,
289179468,289179472,289179474,289179484,289179486,289179488,289179492,289179494,289179504,289179506,
289179508,289179512,289179514,289179524,289179526,289179528,289179532,289179534,289179544,289179546,
289179548,289179552,289179554,289179564,289179566,289179568,289179572,289179574,289179584,289179586,
289179588,289179592,289179594,289183764,289183766,289183772,289183774,289235054,289236654,289267054,
289268654,289299046,289329224,289329264,289334144,289334152,289334154,289395054,289427054,289459046,
289489224,289489264,289494144,289494152,289494154,289555054,289587054,289619046,289649224,289649264,
289654144,289654152,289654154,289715054,289747054,289779046,289809224,289809264,289814144,289814152,
289814154,289875054,289907054,289939046,289939050,289969224,289969264,289974144,289974148,289974150,
289974152,289974154,290035054,290067054,290099046,290129224,290129264,290134144,290134148,290134152,
290134154,290195054,290227054,290251048,290258868,290259046,290266068,290266828,290266868,290289224,
290289264,290294144,290294148,290294150,290294152,290294154,290315048,290315050,290355048,290355050,
290355054,290387048,290387050,290387054,290412224,290419046,290420224,290420232,290420234,290420632,
290423832,290424228,290424628,290425028,290425428,290425828,290426228,290426628,290427028,290427428,
290427828,290428228,290428628,290428668,290429028,290429428,290429828,290430148,290430228,290430628,
290431028,290431428,290431828,290449224,290449228,290449264,290451828,290451832,290452224,290452228,
290452232,290452234,290452628,290452632,290452668,290452672,290454144,290454148,290454152,290454154,
290454224,290454228,290454232,290454234,290455828,290455832,290459266,290459424,290459426,290459428,
290459432,290459434,290480228,290480628,290481028,290481424,290481428,290481828,290482228,290482628,
290483028,290483424,290483426,290483428,290483432,290483434,290483828,290483832,290484224,290484228,
290484232,290484234,290484628,290484632,290484668,290484672,290485028,290485428,290485828,290486144,
290486148,290486152,290486154,290486224,290486228,290486232,290486234,290486628,290487028,290487428,
290487828,290487832,290505428,290508224,290508228,290508232,290508234,290515048,290515054,290547054,
290579046,290609224,290609264,290614144,290614152,290614154,290675054,290707054,290739046,290769224,
290769264,290774144,290774152,290774154,290835054,290867054,290899046,290929224,290929264,290934144,
290934152,290934154,290995054,291027054,291059046,291089224,291089264,291094144,291094152,291094154,
291126144,291126152,291126154,291155054,291187054,291219046,291249224,291249264,291252464,291252524,
291252532,291252534,291252704,291252712,291252714,291254144,291254152,291254154,291315054,291347054,
291379046,291409224,291409264,291412064,291412232,291412412,291412432,291412452,291412472,291412492,
291412512,291412532,291412552,291412572,291412574,291412592,291412612,291412632,291412650,291412652,
291412654,291412672,291412690,291412692,291412694,291412712,291412732,291412752,291412772,291412792,
291414144,291414152,291414154,291475054,291476232,291476532,291476592,291476632,291476672,291479832,
291507054,291539046,291569224,291569264,291572704,291572712,291572714,291574144,291574152,291574154,
291587046,291635054,291667054,291699046,291715330,291729224,291729264,291729364,291732064,291732164,
291732532,291732712,291734144,291734152,291734154,291795054,291827054,291859046,291889224,291889264,
291889268,291889384,291889388,291889404,291889408,291889424,291889428,291892404,291892408,291892410,
291892412,291892414,291892424,291892428,291892430,291892432,291892434,291892444,291892448,291892450,
291892452,291892454,291892464,291892468,291892470,291892472,291892474,291892484,291892488,291892490,
291892492,291892494,291892504,291892508,291892510,291892512,291892514,291892524,291892528,291892530,
291892532,291892534,291892544,291892548,291892550,291892552,291892554,291892564,291892568,291892570,
291892572,291892574,291892584,291892588,291892590,291892592,291892594,291892604,291892608,291892610,
291892612,291892614,291892624,291892628,291892630,291892632,291892634,291892644,291892648,291892650,
291892652,291892654,291892664,291892668,291892670,291892672,291892674,291892684,291892688,291892690,
291892692,291892694,291892704,291892708,291892710,291892712,291892714,291892724,291892728,291892730,
291892732,291892734,291892744,291892748,291892750,291892752,291892754,291892764,291892768,291892770,
291892772,291892774,291892784,291892788,291892790,291892792,291892794,291894070,291894144,291894148,
291894150,291894152,291894154,291955050,291955054,291987050,291987054,292019046,292049224,292049264,
292054144,292054152,292054154,292115050,292115054,292147054,292179046,292179048,292179050,292209224,
292209228,292209264,292214144,292214148,292214152,292214154,292225304,292241224,292241228,292275054,
292307054,292339046,292339050,292369224,292369264,292374144,292374152,292374154,292435054,292436654,
292467054,292468654,292499046,292529224,292529264,292534144,292534152,292534154,292595054,292627054,
292659046,292689224,292689264,292694144,292694152,292694154,292755054,292787054,292819046,292849224,
292849264,292854144,292854152,292854154,292915054,292947054,292979046,293009224,293009264,293014144,
293014152,293014154,293075054,293107054,293139046,293139050,293169224,293169264,293174144,293174148,
293174150,293174152,293174154,293235054,293267054,293299046,293329224,293329264,293334144,293334148,
293334152,293334154,293395054,293427054,293451048,293459046,293489224,293489264,293494144,293494148,
293494150,293494152,293494154,293507048,293507050,293507054,293555048,293555050,293555054,293579048,
293587048,293587050,293587054,293619046,293649224,293649228,293649264,293652068,293652224,293652228,
293652232,293652234,293652434,293654068,293654144,293654148,293654152,293654154,293654224,293654228,
293654232,293654234,293655668,293655828,293655832,293715048,293715054,293747054,293779046,293809224,
293809264,293814144,293814152,293814154,293875054,293907054,293939046,293969224,293969264,293974144,
293974152,293974154,294035054,294067054,294099046,294129224,294129264,294134144,294134152,294134154,
294147054,294195054,294227054,294259046,294289224,294289264,294292432,294292434,294292488,294292490,
294292492,294292494,294294144,294294152,294294154,294355054,294387054,294419046,294449224,294449264,
294454144,294454152,294454154,294483046,294515054,294547054,294579046,294609224,294609264,294612064,
294614144,294614152,294614154,294643046,294675054,294676232,294676592,294676632,294676672,294679832,
294707054,294739046,294769224,294769264,294774144,294774152,294774154,294803046,294835054,294867054,
294899046,294929224,294929264,294932064,294934144,294934148,294934152,294934154,294963046,294995054,
294995786,294996186,294996188,295027054,295059046,295089224,295089264,295094144,295094148,295094150,
295094152,295094154,295123046,295155050,295155054,295187050,295187054,295219046,295249224,295249264,
295254144,295254152,295254154,295283046,295315050,295315054,295347054,295379046,295379048,295379050,
295409224,295409228,295409264,295414144,295414148,295414152,295414154,295425304,295441224,295441228,
295442868,295443046,295443048,295443050,295475054,295499050,295507054,295538966,295538970,295538974,
295539046,295539050,295569224,295569264,295574144,295574152,295574154,295602966,295602970,295603046,
295603050,295612286,295612288,295612292,295634974,295635054,295636654,295666974,295667054,295668654,
295699046,295729224,295729264,295734144,295734152,295734154,295763026,295763046,295795034,295795054,
295827034,295827054,295859046,295889224,295889264,295894144,295894150,295894152,295894154,295923046,
295955054,295987054,296019046,296049224,296049264,296054144,296054152,296054154,296083046,296115054,
296147054,296179046,296195234,296195266,296209224,296209264,296214144,296214152,296214154,296243046,
296275054,296307054,296338966,296338974,296339046,296339050,296369224,296369264,296374144,296374148,
296374150,296374152,296374154,296402966,296402970,296403046,296403050,296434970,296434974,296435054,
296466970,296466974,296467054,296498966,296498974,296499046,296529224,296529264,296534144,296534148,
296534152,296534154,296562966,296563046,296594974,296595054,296626974,296627054,296650868,296651048,
296659046,296689224,296689264,296694144,296694148,296694150,296694152,296694154,296723046,296754868,
296755048,296755050,296755054,296786868,296787048,296787050,296787054,296819046,296849224,296849228,
296849264,296852224,296852228,296852232,296852234,296854144,296854148,296854152,296854154,296854224,
296854228,296854232,296854234,296855828,296855832,296883046,296914868,296915048,296915054,296947054,
296979046,297009224,297009264,297014144,297014152,297014154,297043046,297075054,297107054,297139046,
297169224,297169264,297174144,297174152,297174154,297203046,297235054,297267054,297299046,297329224,
297329264,297334144,297334152,297334154,297363046,297395054,297427054,297459046,297489224,297489264,
297494144,297494152,297494154,297523046,297555054,297587054,297619046,297649224,297649264,297654144,
297654152,297654154,297715054,297747054,297779046,297809224,297809264,297812064,297814144,297814152,
297814154,297875054,297876232,297876592,297876632,297876672,297879832,297907054,297939046,297969224,
297969264,297974144,297974152,297974154,298035054,298067054,298099046,298129224,298129264,298132064,
298134144,298134148,298134152,298134154,298195054,298227054,298259046,298289224,298289264,298294144,
298294148,298294150,298294152,298294154,298355050,298355054,298387050,298387054,298419046,298449224,
298449264,298454144,298454152,298454154,298515050,298515054,298547054,298579046,298579048,298579050,
298609224,298609228,298609264,298614144,298614148,298614152,298614154,298625304,298641224,298641228,
298675054,298707054,298739046,298739050,298769224,298769264,298774144,298774152,298774154,298812292,
298835054,298836654,298867054,298868654,298899046,298929224,298929264,298934144,298934152,298934154,
298995054,299027054,299059046,299089224,299089264,299094144,299094152,299094154,299155054,299187054,
299219046,299249224,299249264,299254144,299254152,299254154,299315054,299347054,299379046,299409224,
299409264,299414144,299414152,299414154,299475054,299507054,299539046,299539050,299569224,299569264,
299574144,299574148,299574150,299574152,299574154,299635054,299667054,299699046,299729224,299729264,
299734144,299734148,299734152,299734154,299795054,299827054,299851048,299859046,299889224,299889264,
299894144,299894148,299894150,299894152,299894154,299955048,299955050,299955054,299987048,299987050,
299987054,300019046,300049224,300049228,300049264,300052224,300052228,300052232,300052234,300054144,
300054148,300054152,300054154,300054224,300054228,300054232,300054234,300055828,300055832,300091226,
300115048,300115054,300147054,300179046,300209224,300209264,300214144,300214152,300214154,300275054,
300307054,300339046,300369224,300369264,300374144,300374152,300374154,300435054,300467054,300499046,
300529224,300529264,300534144,300534152,300534154,300595054,300627054,300659046,300689224,300689264,
300694144,300694152,300694154,300755054,300787054,300819046,300849224,300849264,300854144,300854152,
300854154,300915054,300947054,300979046,301009224,301009264,301012064,301014144,301014152,301014154,
301075054,301076232,301076592,301076632,301076672,301079832,301107054,301139046,301169224,301169264,
301174144,301174152,301174154,301235054,301267054,301291048,301299046,301307048,301329224,301329264,
301332064,301334144,301334148,301334152,301334154,301395048,301395054,301427048,301427054,301459046,
301489224,301489264,301494144,301494148,301494150,301494152,301494154,301500650,301500654,301555050,
301555054,301587050,301587054,301619046,301649224,301649264,301654144,301654152,301654154,301715050,
301715054,301747054,301779046,301779048,301779050,301809224,301809228,301809264,301814144,301814148,
301814152,301814154,301825304,301841224,301841228,301875054,301907054,301939046,301939050,301969224,
301969264,301974144,301974152,301974154,302035054,302036654,302067054,302068654,302099046,302129224,
302129264,302134144,302134152,302134154,302195054,302227054,302259046,302276410,302276414,302276430,
302276434,302276450,302276454,302276470,302276474,302276490,302276494,302276510,302276514,302276530,
302276534,302276550,302276554,302276570,302276574,302276590,302276594,302276610,302276614,302276630,
302276634,302276650,302276654,302276670,302276674,302276690,302276694,302276710,302276714,302276730,
302276734,302276750,302276754,302276770,302276774,302276790,302276794,302279830,302279834,302289224,
302289264,302294144,302294150,302294152,302294154,302300650,302300654,302340410,302340414,302340430,
302340434,302340450,302340454,302340470,302340474,302340490,302340494,302340510,302340514,302340530,
302340534,302340550,302340554,302340570,302340574,302340590,302340594,302340610,302340614,302340630,
302340634,302340650,302340654,302340670,302340674,302340690,302340694,302340710,302340714,302340730,
302340734,302340750,302340754,302340770,302340774,302340790,302340794,302343830,302343834,302355050,
302355054,302387050,302387054,302396490,302396494,302396650,302396654,302419046,302449224,302449264,
302454144,302454152,302454154,302515054,302547054,302564654,302572654,302579046,302580654,302588654,
302595234,302595266,302595286,302595294,302595506,302595514,302596494,302596654,302596714,302604654,
302609224,302609264,302612654,302614144,302614152,302614154,302620654,302628654,302636654,302644654,
302652654,302654254,302659294,302660494,302660654,302660714,302668654,302675054,302676654,302684654,
302692654,302700654,302707054,302708654,302715286,302715294,302716494,302716654,302739046,302739050,
302769224,302769264,302774144,302774148,302774150,302774152,302774154,302835054,302867054,302899046,
302929224,302929264,302934144,302934148,302934152,302934154,302995054,303027054,303051048,303059046,
303067048,303089224,303089264,303094144,303094148,303094150,303094152,303094154,303155048,303155050,
303155054,303187048,303187050,303187054,303219046,303227048,303249224,303249228,303249264,303251828,
303251832,303252224,303252228,303252232,303252234,303254144,303254148,303254152,303254154,303254224,
303254228,303254232,303254234,303255828,303255832,303315048,303315054,303347054,303379046,303409224,
303409264,303414144,303414152,303414154,303475054,303507054,303539046,303569224,303569264,303574144,
303574152,303574154,303635054,303667054,303699046,303729224,303729264,303734144,303734152,303734154,
303795054,303827054,303859046,303889224,303889264,303894144,303894152,303894154,303955054,303987054,
304019046,304049224,304049264,304054144,304054152,304054154,304115054,304147054,304179046,304209224,
304209264,304212064,304212512,304212552,304214144,304214152,304214154,304275054,304276232,304276592,
304276632,304276672,304279832,304307054,304339046,304369224,304369264,304372632,304374144,304374152,
304374154,304374224,304374232,304374234,304375832,304435054,304467054,304499046,304529224,304529228,
304529264,304529268,304532064,304532068,304534144,304534148,304534152,304534154,304595048,304595054,
304627054,304659046,304689224,304689264,304689268,304692504,304692508,304692510,304692512,304692514,
304692544,304692548,304692550,304692552,304692554,304694144,304694148,304694150,304694152,304694154,
304755050,304755054,304787050,304787054,304819046,304849224,304849264,304854144,304854152,304854154,
304915050,304915054,304947054,304979046,304979048,304979050,305009224,305009228,305009264,305009268,
305012588,305012592,305014144,305014148,305014152,305014154,305024550,305025304,305041224,305041228,
305041384,305075054,305107054,305139046,305139050,305169224,305169264,305174144,305174152,305174154,
305235054,305236654,305267054,305268654,305299046,305329224,305329264,305332504,305332512,305332514,
305332544,305332552,305332554,305334144,305334152,305334154,305395054,305427054,305459046,305489224,
305489264,305494144,305494152,305494154,305555054,305587054,305619046,305649224,305649264,305654144,
305654152,305654154,305715054,305747054,305779046,305809224,305809264,305812104,305812112,305812114,
305812224,305812232,305812234,305814144,305814152,305814154,305875054,305907054,305939046,305939050,
305969224,305969264,305969268,305974144,305974148,305974150,305974152,305974154,306035054,306067054,
306099046,306129224,306129228,306129264,306129268,306134144,306134148,306134152,306134154,306195054,
306227054,306251048,306259046,306289224,306289264,306289268,306294144,306294148,306294150,306294152,
306294154,306355048,306355050,306355054,306387048,306387050,306387054,306419046,306449224,306449228,
306449264,306449268,306452224,306452228,306452232,306452234,306452588,306452592,306452628,306452632,
306452668,306452672,306454144,306454148,306454152,306454154,306454224,306454228,306454232,306454234,
306455828,306455832,306515048,306515054,306547054,306579046,306609224,306609264,306614144,306614152,
306614154,306675054,306707054,306739046,306769224,306769264,306774144,306774152,306774154,306835054,
306867054,306899046,306929224,306929264,306934144,306934152,306934154,306995054,307027054,307059046,
307089224,307089264,307089268,307094144,307094152,307094154,307155054,307187054,307219046,307249224,
307249264,307254144,307254152,307254154,307315054,307347054,307379046,307409224,307409264,307412064,
307414144,307414152,307414154,307475054,307476232,307476592,307476632,307476672,307479832,307507054,
307539046,307569224,307569264,307574144,307574152,307574154,307635054,307667054,307699046,307729224,
307729264,307732064,307734144,307734152,307734154,307795054,307827054,307859046,307889224,307889264,
307894144,307894148,307894150,307894152,307894154,307955050,307955054,307987050,307987054,308019046,
308049224,308049264,308054144,308054152,308054154,308115050,308115054,308147054,308179046,308179048,
308179050,308209224,308209228,308209264,308214144,308214148,308214152,308214154,308225304,308241224,
308241228,308275054,308307054,308339046,308339050,308369224,308369264,308374144,308374152,308374154,
308412286,308412292,308435054,308436654,308467054,308468654,308499046,308529224,308529264,308534144,
308534152,308534154,308595054,308627054,308659046,308689224,308689264,308694144,308694152,308694154,
308755054,308787054,308819046,308849224,308849264,308854144,308854152,308854154,308915054,308947054,
308979046,308995234,308995266,309009224,309009264,309014144,309014152,309014154,309075054,309107054,
309138966,309139046,309139050,309169224,309169264,309174144,309174148,309174150,309174152,309174154,
309202970,309203050,309234974,309235054,309266974,309267054,309299046,309329224,309329264,309334144,
309334148,309334152,309334154,309395054,309427054,309451048,309459046,309489224,309489264,309494144,
309494148,309494150,309494152,309494154,309555048,309555050,309555054,309587048,309587050,309587054,
309619046,309649224,309649228,309649264,309652224,309652228,309652232,309652234,309654144,309654148,
309654152,309654154,309654224,309654228,309654232,309654234,309655828,309655832,309715048,309715054,
309747054,309779046,309809224,309809264,309814144,309814152,309814154,309875054,309907054,309939046,
309969224,309969264,309974144,309974152,309974154,310035054,310067054,310099046,310129224,310129264,
310134144,310134152,310134154,310195054,310227054,310259046,310289224,310289264,310294144,310294152,
310294154,310355054,310387054,310419046,310449224,310449264,310454144,310454152,310454154,310515054,
310547054,310579046,310609224,310609264,310612064,310614144,310614152,310614154,310675054,310676232,
310676592,310676632,310676672,310679832,310707054,310739046,310769224,310769264,310774144,310774152,
310774154,310835054,310867054,310899046,310929224,310929264,310932064,310934144,310934152,310934154,
310995054,311027054,311059046,311089224,311089264,311094144,311094148,311094150,311094152,311094154,
311155050,311155054,311187050,311187054,311219046,311249224,311249264,311254144,311254152,311254154,
311315050,311315054,311347054,311379046,311379048,311379050,311409224,311409228,311409264,311414144,
311414148,311414152,311414154,311425304,311441224,311441228,311475054,311507054,311539046,311539050,
311569224,311569264,311574144,311574152,311574154,311612292,311635054,311636654,311667054,311668654,
311699046,311729224,311729264,311734144,311734152,311734154,311795054,311827054,311859046,311889224,
311889264,311894144,311894152,311894154,311955054,311987054,312019046,312049224,312049264,312054144,
312054152,312054154,312115054,312147054,312179046,312209224,312209264,312214144,312214152,312214154,
312275054,312307054,312339046,312339050,312369224,312369264,312374144,312374148,312374150,312374152,
312374154,312435054,312467054,312499046,312529224,312529264,312534144,312534148,312534152,312534154,
312595054,312627054,312651048,312659046,312689224,312689264,312694144,312694148,312694150,312694152,
312694154,312755048,312755050,312755054,312787048,312787050,312787054,312819046,312849224,312849228,
312849264,312852224,312852228,312852232,312852234,312854144,312854148,312854152,312854154,312854224,
312854228,312854232,312854234,312855828,312855832,312915048,312915054,312947054,312979046,313009224,
313009264,313014144,313014152,313014154,313075054,313107054,313139046,313169224,313169264,313174144,
313174152,313174154,313235054,313267054,313299046,313329224,313329264,313334144,313334152,313334154,
313395054,313427054,313459046,313489224,313489264,313494144,313494152,313494154,313555054,313587054,
313619046,313649224,313649264,313654144,313654152,313654154,313715054,313747054,313779046,313809224,
313809264,313812064,313814144,313814152,313814154,313875054,313876232,313876592,313876632,313876672,
313879832,313907054,313939046,313969224,313969264,313974144,313974152,313974154,314035054,314067054,
314099046,314129224,314129264,314132064,314134144,314134152,314134154,314195054,314227054,314259046,
314289224,314289264,314294144,314294148,314294150,314294152,314294154,314300650,314300654,314355050,
314355054,314387050,314387054,314419046,314449224,314449264,314454144,314454152,314454154,314515050,
314515054,314547054,314579046,314579048,314579050,314609224,314609228,314609264,314614144,314614148,
314614152,314614154,314625304,314641224,314641228,314675054,314707054,314739046,314739050,314769224,
314769264,314774144,314774152,314774154,314835054,314836654,314867054,314868654,314899046,314929224,
